time="2019-10-14T09:07:04+08:00" level=info msg=" - uname" source="node_exporter.go:104"
time="2019-10-14T09:07:04+08:00" level=info msg=" - vmstat" source="node_exporter.go:104"
time="2019-10-14T09:07:04+08:00" level=info msg=" - xfs" source="node_exporter.go:104"
time="2019-10-14T09:07:04+08:00" level=info msg=" - zfs" source="node_exporter.go:104"
time="2019-10-14T09:07:04+08:00" level=info msg="Listening on :9100" source="node_exporter.go:171"
time="2019-10-14T10:54:47+08:00" level=info msg="Starting node_exporter (version=, branch=, revision=)" source="node_exporter.go:157"
time="2019-10-14T10:54:47+08:00" level=info msg="Build context (go=go1.12.9, user=, date=)" source="node_exporter.go:158"
time="2019-10-14T10:54:47+08:00" level=info msg="Enabled collectors:" source="node_exporter.go:97"
time="2019-10-14T10:54:47+08:00" level=info msg=" - arp" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - bcache" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - bonding" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - conntrack" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - cpu" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - cpufreq" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - diskstats" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - dnsmasq" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - edac" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - entropy" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - filefd" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - filesystem" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - hwmon" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - iam" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - infiniband" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - ipvs" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - loadavg" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - mdadm" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - meminfo" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - netclass" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - netdev" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - netstat" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - nfs" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - nfsd" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - postPay" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - pressure" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - redis" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - schedstat" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - sockstat" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - stat" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - tcp1" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - tcp2" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - textfile" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - thermal_zone" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - tidb" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - time" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - timex" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - uname" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - vmstat" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - xfs" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg=" - zfs" source="node_exporter.go:104"
time="2019-10-14T10:54:47+08:00" level=info msg="Listening on :9100" source="node_exporter.go:171"
time="2019-10-14T10:54:47+08:00" level=fatal msg="listen tcp :9100: bind: address already in use" source="node_exporter.go:173"
time="2019-10-16T11:57:40+08:00" level=info msg="Starting node_exporter (version=, branch=, revision=)" source="node_exporter.go:157"
time="2019-10-16T11:57:40+08:00" level=info msg="Build context (go=go1.12.9, user=, date=)" source="node_exporter.go:158"
time="2019-10-16T11:57:40+08:00" level=info msg="Enabled collectors:" source="node_exporter.go:97"
time="2019-10-16T11:57:40+08:00" level=info msg=" - arp" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - bcache" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - bonding" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - conntrack" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - cpu" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - cpufreq" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - diskstats" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - dnsmasq" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - edac" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - entropy" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - filefd" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - filesystem" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - hwmon" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - iam" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - infiniband" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - ipvs" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - loadavg" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - mdadm" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - meminfo" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - netclass" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - netdev" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - netstat" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - nfs" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - nfsd" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - postPay" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - pressure" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - redis" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - schedstat" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - sockstat" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - stat" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - tcp1" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - tcp2" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - textfile" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - thermal_zone" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - tidb" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - time" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - timex" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - uname" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - vmstat" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - xfs" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg=" - zfs" source="node_exporter.go:104"
time="2019-10-16T11:57:40+08:00" level=info msg="Listening on :9100" source="node_exporter.go:171"
time="2019-10-16T11:57:40+08:00" level=fatal msg="listen tcp :9100: bind: address already in use" source="node_exporter.go:173"
time="2019-10-16T11:58:51+08:00" level=info msg="Starting node_exporter (version=, branch=, revision=)" source="node_exporter.go:157"
time="2019-10-16T11:58:51+08:00" level=info msg="Build context (go=go1.12.9, user=, date=)" source="node_exporter.go:158"
time="2019-10-16T11:58:51+08:00" level=info msg="Enabled collectors:" source="node_exporter.go:97"
time="2019-10-16T11:58:51+08:00" level=info msg=" - arp" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - bcache" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - bonding" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - conntrack" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - cpu" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - cpufreq" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - diskstats" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - dnsmasq" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - edac" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - entropy" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - filefd" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - filesystem" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - hwmon" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - iam" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - infiniband" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - ipvs" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - loadavg" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - mdadm" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - meminfo" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - netclass" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - netdev" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - netstat" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - nfs" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - nfsd" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - postPay" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - pressure" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - redis" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - schedstat" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - sockstat" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - stat" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - tcp1" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - tcp2" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - textfile" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - thermal_zone" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - tidb" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - time" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - timex" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - uname" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - vmstat" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - xfs" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg=" - zfs" source="node_exporter.go:104"
time="2019-10-16T11:58:51+08:00" level=info msg="Listening on :9100" source="node_exporter.go:171"
time="2019-10-16T13:48:22+08:00" level=info msg="Starting node_exporter (version=, branch=, revision=)" source="node_exporter.go:157"
time="2019-10-16T13:48:22+08:00" level=info msg="Build context (go=go1.12.9, user=, date=)" source="node_exporter.go:158"
time="2019-10-16T13:48:22+08:00" level=info msg="Enabled collectors:" source="node_exporter.go:97"
time="2019-10-16T13:48:22+08:00" level=info msg=" - arp" source="node_exporter.go:104"
time="2019-10-16T13:48:22+08:00" level=info msg=" - bcache" source="node_exporter.go:104"
time="2019-10-16T13:48:22+08:00" level=info msg=" - bonding" source="node_exporter.go:104"
time="2019-10-16T13:48:22+08:00" level=info msg=" - conntrack" source="node_exporter.go:104"
time="2019-10-16T13:48:22+08:00" level=info msg=" - cpu" source="node_exporter.go:104"
time="2019-10-16T13:48:22+08:00" level=info msg=" - cpufreq" source="node_exporter.go:104"
time="2019-10-16T13:48:22+08:00" level=info msg=" - diskstats" source="node_exporter.go:104"
time="2019-10-16T13:48:22+08:00" level=info msg=" - dnsmasq" source="node_exporter.go:104"
